ID,Latitude_Decimal,Longitude_Decimal
EL-036676,9.529166666666667,8.920833333333333
EL-063137,9.525,8.908333333333333
EL-063137,9.529166666666667,8.908333333333333
EL-063137,9.529166666666667,8.920833333333333
EL-063137,9.520833333333334,8.920833333333333
EL-063137,9.520833333333334,8.916666666666666
EL-063137,9.525,8.916666666666666
QLS-063136,8.575,4.5
QLS-063136,8.583333333333334,4.5
QLS-063136,8.583333333333334,4.508333333333334
QLS-063136,8.570833333333333,4.508333333333334
QLS-063136,8.570833333333333,4.504166666666666
QLS-063136,8.575,4.504166666666666
SSML-063116,6.358333333333333,6.858333333333333
SSML-063116,6.3625,6.858333333333333
SSML-063116,6.3625,6.8625
SSML-063116,6.358333333333333,6.8625
QLS-037319,6.333333333333333,8.141666666666666
QLS-037319,6.3374999999999995,8.141666666666666
QLS-037319,6.3374999999999995,8.15
QLS-037319,6.333333333333333,8.15
EL-055384,10.529166666666667,4.629166666666667
EL-055384,10.554166666666667,4.629166666666667
EL-055384,10.554166666666667,4.633333333333333
EL-055384,10.579166666666666,4.633333333333333
EL-055384,10.579166666666666,4.654166666666667
EL-055384,10.591666666666667,4.654166666666667
EL-055384,10.591666666666667,4.679166666666667
EL-055384,10.554166666666667,4.679166666666667
EL-055384,10.554166666666667,4.729166666666667
EL-055384,10.516666666666667,4.729166666666667
EL-055384,10.516666666666667,4.7
EL-055384,10.541666666666666,4.7
EL-055384,10.541666666666666,4.658333333333334
EL-055384,10.529166666666667,4.658333333333334
EL-055384,10.575,4.658333333333334
EL-055384,10.575,4.666666666666667
EL-055384,10.583333333333334,4.666666666666667
EL-055384,10.583333333333334,4.658333333333334
EL-044810,8.345833333333333,5.695833333333334
EL-044810,8.362499999999999,5.695833333333334
EL-044810,8.362499999999999,5.704166666666667
EL-044810,8.391666666666666,5.704166666666667
EL-044810,8.391666666666666,5.741666666666667
EL-044810,8.3875,5.741666666666667
EL-044810,8.3875,5.7375
EL-044810,8.379166666666666,5.7375
EL-044810,8.379166666666666,5.745833333333334
EL-044810,8.391666666666666,5.745833333333334
EL-044810,8.391666666666666,5.7625
EL-044810,8.333333333333334,5.7625
EL-044810,8.333333333333334,5.7250000000000005
EL-044810,8.3375,5.7250000000000005
EL-044810,8.3375,5.708333333333334
EL-044810,8.345833333333333,5.708333333333334
QLS-031183,8.8125,7.2125
QLS-031183,8.820833333333333,7.2125
QLS-031183,8.820833333333333,7.220833333333333
QLS-031183,8.8125,7.220833333333333
EL-063103,9.075,8.5
EL-063103,9.095833333333333,8.5
EL-063103,9.095833333333333,8.508333333333333
EL-063103,9.0875,8.508333333333333
EL-063103,9.0875,8.516666666666667
EL-063103,9.1,8.516666666666667
EL-063103,9.1,8.5
EL-063103,9.112499999999999,8.5
EL-063103,9.112499999999999,8.525
EL-063103,9.075,8.525
EL-054354,12.104166666666666,8.0875
EL-054354,12.125,8.0875
EL-054354,12.125,8.1375
EL-054354,12.104166666666666,8.1375
QLS-058428,5.35,8.358333333333333
QLS-058428,5.35,8.362499999999999
QLS-058428,5.354166666666666,8.362499999999999
QLS-058428,5.354166666666666,8.366666666666667
SSML-029254,7.170833333333333,6.195833333333334
SSML-029254,7.179166666666667,6.195833333333334
SSML-029254,7.179166666666667,6.2
SSML-029254,7.170833333333333,6.2
EL-053865,9.020833333333334,4.041666666666667
EL-053865,9.05,4.041666666666667
EL-053865,9.05,4.058333333333334
EL-053865,9.020833333333334,4.058333333333334
QLS-055567,7.570833333333333,3.941666666666667
QLS-055567,7.575,3.941666666666667
QLS-055567,7.575,3.954166666666667
QLS-055567,7.570833333333333,3.954166666666667
EL-027497,9.966666666666667,6.666666666666667
EL-027497,10.0,6.666666666666667
EL-027497,10.0,6.675000000000001
EL-027497,10.020833333333334,6.675000000000001
EL-027497,10.020833333333334,6.7625
EL-027497,10.054166666666667,6.7625
EL-027497,10.054166666666667,6.666666666666667
EL-027497,10.116666666666667,6.666666666666667
EL-027497,10.116666666666667,6.770833333333333
EL-027497,9.966666666666667,6.770833333333333
EL-062968,10.020833333333334,6.6875
EL-062968,10.054166666666667,6.6875
EL-062968,10.054166666666667,6.7625
EL-062968,10.020833333333334,6.7625
EL-062966,9.112499999999999,8.5
EL-062966,9.125,8.5
EL-062966,9.125,8.55
EL-062966,9.075,8.55
EL-062966,9.075,8.525
EL-062966,9.112499999999999,8.525
EL-038231,8.5,7.5625
EL-038231,8.575,7.5625
EL-038231,8.575,7.6
EL-038231,8.566666666666666,7.6
EL-038231,8.566666666666666,7.595833333333333
EL-038231,8.5,7.595833333333333
SSML-055557,9.424999999999999,8.283333333333333
SSML-055557,9.4375,8.283333333333333
SSML-055557,9.4375,8.304166666666667
SSML-055557,9.424999999999999,8.304166666666667
SSML-039012,9.429166666666665,8.270833333333334
SSML-039012,9.441666666666666,8.270833333333334
SSML-039012,9.441666666666666,8.2875
SSML-039012,9.4375,8.2875
SSML-039012,9.4375,8.283333333333333
SSML-039012,9.424999999999999,8.283333333333333
SSML-039012,9.424999999999999,8.275
SSML-039012,9.429166666666665,8.275
EL-032706,9.391666666666666,8.270833333333334
EL-032706,9.429166666666665,8.270833333333334
EL-032706,9.429166666666665,8.275
EL-032706,9.424999999999999,8.275
EL-032706,9.424999999999999,8.304166666666667
EL-032706,9.441666666666666,8.304166666666667
EL-032706,9.441666666666666,8.3375
EL-032706,9.391666666666666,8.3375
